SDU;MCZ;04/07/2024;15:00;4 assentos; R$ 625
FLN;BEL;10/08/2024;05:00;1 assentos; R$ 800
SDU;MCZ;08/07/2024;16:00;4 assentos; R$ 592
IGU;MAO;05/10/2024;08:00;3 assentos; R$ 482
CNF;IGU;14/10/2024;16:00;3 assentos; R$ 497
FOR;MCZ;07/11/2024;02:00;5 assentos; R$ 297
FOR;AJU;12/12/2024;18:00;2 assentos; R$ 592
BEL;GRU;09/09/2024;01:00;1 assentos; R$ 327
CGB;SDU;22/08/2024;20:00;2 assentos; R$ 934
CGB;JPA;22/09/2024;02:00;3 assentos; R$ 956
REC;FOR;23/08/2024;07:00;2 assentos; R$ 628
MCZ;CGB;02/11/2024;08:00;4 assentos; R$ 540
CGH;JPA;15/09/2024;02:00;2 assentos; R$ 930
MCZ;NAT;11/11/2024;00:00;2 assentos; R$ 632
REC;POA;22/07/2024;04:00;2 assentos; R$ 595
FLN;IGU;25/07/2024;07:00;1 assentos; R$ 913
JPA;FOR;11/07/2024;18:00;4 assentos; R$ 566
AJU;IGU;17/12/2024;16:00;2 assentos; R$ 596
BEL;IGU;30/07/2024;22:00;4 assentos; R$ 252
MCZ;JPA;28/10/2024;02:00;4 assentos; R$ 334
GIG;CGH;07/09/2024;02:00;1 assentos; R$ 799
BSB;REC;17/11/2024;09:00;3 assentos; R$ 375
MAO;CGB;13/12/2024;09:00;3 assentos; R$ 230
SDU;CWB;29/11/2024;01:00;5 assentos; R$ 754
CGH;AJU;10/07/2024;22:00;2 assentos; R$ 850
BSB;CNF;12/08/2024;01:00;3 assentos; R$ 587
FLN;CGB;09/09/2024;05:00;1 assentos; R$ 742
CGH;IGU;11/10/2024;21:00;4 assentos; R$ 903
BEL;AJU;08/12/2024;13:00;1 assentos; R$ 594
CGB;MCZ;04/10/2024;11:00;5 assentos; R$ 336
AJU;MCZ;20/11/2024;23:00;5 assentos; R$ 758
FOR;MCZ;01/10/2024;04:00;5 assentos; R$ 890
GRU;VCP;12/11/2024;18:00;4 assentos; R$ 837
FLN;GIG;21/08/2024;09:00;4 assentos; R$ 881
CGH;VCP;09/11/2024;07:00;1 assentos; R$ 117
CWB;FLN;07/10/2024;10:00;2 assentos; R$ 351
CGB;GIG;17/08/2024;05:00;2 assentos; R$ 829
MCZ;BSB;08/11/2024;18:00;3 assentos; R$ 156
FOR;MAO;03/12/2024;11:00;1 assentos; R$ 765
MAO;BSB;16/07/2024;22:00;5 assentos; R$ 872
SDU;NAT;08/07/2024;19:00;5 assentos; R$ 466
BSB;POA;07/10/2024;04:00;1 assentos; R$ 178
GRU;MCZ;03/12/2024;22:00;5 assentos; R$ 430
JPA;BSB;09/10/2024;01:00;3 assentos; R$ 214
GIG;FLN;12/10/2024;14:00;1 assentos; R$ 562
JPA;REC;17/12/2024;05:00;2 assentos; R$ 787
FOR;SDU;01/07/2024;02:00;3 assentos; R$ 870
